,eso_f4_0,eso_f4_1,eso_f4_2,eso_f4_3,eso_f4_4
251,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
252,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
253,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
254,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
255,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
256,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
257,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
258,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
259,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
260,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
261,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
262,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
263,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
264,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
265,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
266,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
267,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
268,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
269,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
270,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
271,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
272,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
273,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
274,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
275,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
276,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
277,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
278,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
279,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
280,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
281,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
282,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
283,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
284,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
285,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
286,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
287,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
288,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
289,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
290,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
291,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
292,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
293,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
294,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
295,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
296,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
297,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
298,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
299,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
300,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
301,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
302,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
303,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
304,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
305,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
306,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
307,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
308,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
309,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
310,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
311,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
312,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
313,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
314,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
315,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
316,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
317,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
318,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
319,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
320,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
321,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
322,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
323,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
324,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
325,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
326,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
327,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
328,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
329,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
330,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
331,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
332,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
333,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
334,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
335,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
336,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
337,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
338,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
339,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
340,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
341,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
342,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
343,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
344,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
345,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
346,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
347,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
348,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
349,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
350,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
351,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
352,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
353,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
354,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
355,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
356,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
357,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
358,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
359,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
360,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
361,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
362,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
363,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
364,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
365,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
366,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
367,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
368,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
369,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
370,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
371,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
372,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
373,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
374,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
375,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
376,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
377,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
378,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
379,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
380,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
381,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
382,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
383,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
384,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
385,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
386,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
387,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
388,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
389,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
390,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
391,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
392,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
393,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
394,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
395,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
396,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
397,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
398,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
399,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
400,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
401,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
402,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
403,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
404,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
405,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
406,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
407,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
408,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
409,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
410,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
411,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
412,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
413,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
414,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
415,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
416,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
417,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
418,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
419,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
420,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
421,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
422,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
423,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
424,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
425,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
426,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
427,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
428,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
429,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
430,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
431,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
432,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
433,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
434,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
435,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
436,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
437,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
438,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
439,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
440,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
441,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
442,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
443,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
444,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
445,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
446,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
447,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
448,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
449,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
450,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
451,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
452,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
453,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
454,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
455,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
456,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
457,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
458,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
459,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
460,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
461,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
462,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
463,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
464,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
465,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
466,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
467,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
468,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
469,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
470,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
471,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
472,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
473,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
474,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
475,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
476,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
477,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
478,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
479,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
480,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
481,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
482,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
483,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
484,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
485,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
486,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
487,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
488,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
489,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
490,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
491,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
492,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
493,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
494,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
495,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
496,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
497,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
498,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
499,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
500,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
501,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
