,eso_f4_0,eso_f4_1,eso_f4_2,eso_f4_3,eso_f4_4
502,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
503,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
504,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
505,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
506,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
507,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
508,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
509,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
510,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
511,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
512,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
513,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
514,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
515,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
516,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
517,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
518,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
519,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
520,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
521,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
522,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
523,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
524,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
525,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
526,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
527,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
528,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
529,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
530,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
531,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
532,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
533,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
534,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.95245142580051
535,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.94349652469674
536,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
537,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
538,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
539,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
540,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
541,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
542,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
543,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
544,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
545,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
546,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
547,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
548,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
549,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
550,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
551,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
552,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
553,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
554,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
555,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
556,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
557,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
558,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
559,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
560,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
561,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
562,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
563,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
564,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
565,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
566,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
567,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
568,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
569,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
570,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
571,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
572,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
573,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
574,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
575,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
576,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
577,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
578,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
579,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
580,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
581,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
582,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
583,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
584,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
585,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
586,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
587,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
588,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
589,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
590,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
591,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
592,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
593,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
594,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
595,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
596,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
597,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
598,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
599,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
600,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
601,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
602,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
603,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
604,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
605,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
606,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
607,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
608,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
609,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
610,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
611,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
612,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
613,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
614,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
615,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
616,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
617,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
618,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
619,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
620,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
621,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
622,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
623,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
624,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
625,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
626,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
627,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
628,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
629,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
630,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
631,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
632,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
633,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
634,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
635,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
636,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
637,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
638,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
639,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
640,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
641,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
642,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
643,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
644,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
645,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
646,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
647,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
648,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
649,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
650,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
651,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
652,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
653,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
654,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
655,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
656,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
657,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
658,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
659,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
660,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
661,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
662,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
663,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
664,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
665,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
666,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
667,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
668,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
669,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
670,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
671,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
672,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
673,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
674,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
675,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
676,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
677,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
678,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
679,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
680,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
681,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
682,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
683,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
684,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
685,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
686,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
687,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
688,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
689,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
690,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
691,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
692,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
693,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
694,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
695,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
696,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
697,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
698,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
699,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
700,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
701,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
702,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
703,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
704,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
705,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
706,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
707,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
708,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
709,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
710,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
711,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
712,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
713,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
714,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
715,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
716,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
717,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
718,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
719,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
720,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
721,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
722,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
723,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
724,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
725,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
726,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
727,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
728,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
729,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
730,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
731,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
732,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
733,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
734,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
735,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
736,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
737,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
738,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
739,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
740,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
741,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
742,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
743,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
744,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
745,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
746,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
747,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
748,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
749,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
750,42579.20015340141,46223.234410678364,20811.133905815885,25208.087977478586,60.882088983282244
