,modified_f4_0,modified_f4_1,modified_f4_2,modified_f4_3,modified_f4_4
249,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
250,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
251,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
252,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
253,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
254,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
255,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
256,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
257,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
258,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
259,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
260,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
261,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
262,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
263,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
264,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
265,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
266,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
267,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
268,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
269,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
270,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
271,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
272,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
273,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
274,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
275,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
276,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
277,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
278,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
279,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
280,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
281,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
282,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
283,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
284,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
285,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
286,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
287,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
288,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
289,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
290,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
291,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
292,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
293,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
294,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
295,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
296,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
297,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
298,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
299,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
300,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
301,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
302,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
303,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
304,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
305,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
306,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
307,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
308,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
309,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
310,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
311,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
312,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
313,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
314,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
315,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
316,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
317,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
318,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
319,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
320,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
321,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
322,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
323,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
324,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
325,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
326,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
327,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
328,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
329,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
330,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
331,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
332,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
333,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
334,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
335,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
336,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
337,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
338,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
339,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
340,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
341,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
342,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
343,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
344,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
345,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
346,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
347,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
348,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
349,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
350,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
351,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
352,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
353,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
354,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
355,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
356,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
357,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
358,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
359,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
360,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
361,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
362,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
363,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
364,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
365,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
366,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
367,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
368,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
369,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
370,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
371,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
372,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
373,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
374,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
375,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
376,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
377,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
378,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
379,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
380,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
381,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
382,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
383,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
384,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
385,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
386,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
387,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
388,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
389,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
390,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
391,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
392,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
393,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
394,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
395,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
396,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
397,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
398,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
399,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
400,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
401,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
402,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
403,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
404,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
405,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
406,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
407,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
408,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
409,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
410,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
411,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
412,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
413,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
414,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
415,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
416,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
417,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
418,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
419,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
420,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
421,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
422,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
423,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
424,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
425,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
426,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
427,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
428,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
429,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
430,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
431,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
432,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
433,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
434,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
435,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
436,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
437,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
438,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
439,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
440,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
441,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
442,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
443,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
444,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
445,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
446,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
447,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
448,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
449,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
450,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
451,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
452,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
453,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
454,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
455,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
456,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
457,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
458,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
459,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
460,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
461,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
462,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
463,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
464,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
465,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
466,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
467,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
468,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
469,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
470,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
471,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
472,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
473,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
474,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
475,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
476,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
477,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
478,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
479,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
480,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
481,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
482,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
483,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
484,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
485,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
486,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
487,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
488,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
489,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
490,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
491,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
492,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
493,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
494,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
495,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
496,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
