,modified_f4_0,modified_f4_1,modified_f4_2,modified_f4_3,modified_f4_4
497,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
498,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
499,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
500,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
501,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
502,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
503,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
504,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
505,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
506,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
507,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
508,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
509,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
510,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
511,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
512,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
513,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
514,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
515,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
516,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
517,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
518,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
519,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
520,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
521,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
522,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
523,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
524,60.952451425800405,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
525,60.84352320949598,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
526,60.81779124613788,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
527,60.81779124613788,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
528,60.772447058581605,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
529,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
530,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
531,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
532,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
533,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
534,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
535,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
536,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
537,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
538,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
539,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
540,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
541,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
542,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
543,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
544,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
545,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
546,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
547,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
548,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
549,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
550,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
551,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
552,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
553,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
554,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
555,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
556,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
557,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
558,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
559,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
560,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
561,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
562,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
563,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
564,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
565,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
566,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
567,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
568,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
569,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
570,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
571,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
572,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
573,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
574,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
575,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
576,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
577,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
578,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
579,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
580,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
581,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
582,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
583,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
584,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
585,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
586,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
587,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
588,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
589,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
590,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
591,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
592,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
593,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
594,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
595,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
596,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
597,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
598,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
599,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
600,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
601,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
602,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
603,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
604,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
605,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
606,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
607,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
608,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
609,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
610,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
611,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
612,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
613,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
614,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
615,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
616,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
617,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
618,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
619,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
620,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
621,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
622,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
623,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
624,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
625,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
626,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
627,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
628,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
629,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
630,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
631,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
632,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
633,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
634,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
635,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
636,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
637,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
638,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
639,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
640,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
641,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
642,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
643,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
644,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
645,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
646,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
647,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
648,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
649,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
650,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
651,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
652,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
653,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
654,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
655,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
656,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
657,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
658,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
659,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
660,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
661,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
662,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
663,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
664,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
665,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
666,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
667,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
668,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
669,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
670,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
671,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
672,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
673,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
674,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
675,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
676,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
677,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
678,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
679,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
680,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
681,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
682,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
683,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
684,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
685,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
686,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
687,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
688,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
689,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
690,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
691,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
692,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
693,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
694,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
695,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
696,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
697,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
698,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
699,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
700,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
701,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
702,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
703,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
704,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
705,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
706,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
707,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
708,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
709,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
710,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
711,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
712,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
713,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
714,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
715,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
716,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
717,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
718,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
719,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
720,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
721,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
722,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
723,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
724,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
725,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
726,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
727,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
728,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
729,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
730,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
731,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
732,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
733,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
734,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
735,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
736,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
737,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
738,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
739,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
740,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
741,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
742,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
743,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
744,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
745,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
746,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
747,60.76744884563086,23197.12753935195,30878.207615309955,25057.840221838083,23900.245453124982
